

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat Feb 22 16:37:47 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.05
    29                           ; Generated 20/12/2018 GMT
    30                           ; 
    31                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F887 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
  1331  069A  0237               	subwf	mapear@dividendo+1,w
  1332  069B  1D03               	skipz
  1333  069C  2E9F               	goto	u425
  1334  069D  0878               	movf	??_mapear,w
  1335  069E  0236               	subwf	mapear@dividendo,w
  1336  069F                     u425:	
  1337  069F  1C03               	btfss	3,0
  1338  06A0  2EB1               	goto	l1375
  1339                           
  1340                           ;Master_main.c: 86:         resultado[1] = resultado[1] +1;
  1341  06A1  0832               	movf	mapear@resultado+2,w
  1342  06A2  3E01               	addlw	1
  1343  06A3  00B2               	movwf	mapear@resultado+2
  1344  06A4  0833               	movf	mapear@resultado+3,w
  1345  06A5  1803               	skipnc
  1346  06A6  3E01               	addlw	1
  1347  06A7  3E00               	addlw	0
  1348  06A8  00B3               	movwf	mapear@resultado+3
  1349                           
  1350                           ;Master_main.c: 87:         dividendo = dividendo - limReal;
  1351  06A9  0876               	movf	mapear@limReal,w
  1352  06AA  0236               	subwf	mapear@dividendo,w
  1353  06AB  00B6               	movwf	mapear@dividendo
  1354  06AC  0837               	movf	mapear@dividendo+1,w
  1355  06AD  1C03               	skipc
  1356  06AE  0337               	decf	mapear@dividendo+1,w
  1357  06AF  00B7               	movwf	mapear@dividendo+1
  1358  06B0  2E96               	goto	l1373
  1359  06B1                     l1375:	
  1360                           
  1361                           ;Master_main.c: 89:     dividendo = dividendo *10;
  1362  06B1  0837               	movf	mapear@dividendo+1,w
  1363  06B2  00F1               	movwf	___wmul@multiplier+1
  1364  06B3  0836               	movf	mapear@dividendo,w
  1365  06B4  00F0               	movwf	___wmul@multiplier
  1366  06B5  300A               	movlw	10
  1367  06B6  00F2               	movwf	___wmul@multiplicand
  1368  06B7  3000               	movlw	0
  1369  06B8  00F3               	movwf	___wmul@multiplicand+1
  1370  06B9  120A  118A  241B  120A  118A  	fcall	___wmul
  1371  06BE  0871               	movf	?___wmul+1,w
  1372  06BF  1283               	bcf	3,5	;RP0=0, select bank0
  1373  06C0  1303               	bcf	3,6	;RP1=0, select bank0
  1374  06C1  00B7               	movwf	mapear@dividendo+1
  1375  06C2  0870               	movf	?___wmul,w
  1376  06C3  00B6               	movwf	mapear@dividendo
  1377  06C4                     l1379:	
  1378                           ;Master_main.c: 90:     while (limReal <= dividendo){
  1379                           
  1380                           
  1381                           ;Master_main.c: 90:     while (limReal <= dividendo){
  1382  06C4  0876               	movf	mapear@limReal,w
  1383  06C5  00F8               	movwf	??_mapear
  1384  06C6  01F9               	clrf	??_mapear+1
  1385  06C7  0879               	movf	??_mapear+1,w
  1386  06C8  0237               	subwf	mapear@dividendo+1,w
  1387  06C9  1D03               	skipz
  1388  06CA  2ECD               	goto	u435
  1389  06CB  0878               	movf	??_mapear,w
  1390  06CC  0236               	subwf	mapear@dividendo,w
  1391  06CD                     u435:	
  1392  06CD  1C03               	btfss	3,0
  1393  06CE  2EDF               	goto	l1381
  1394                           
  1395                           ;Master_main.c: 91:         resultado[2] = resultado[2] +1;
  1396  06CF  0834               	movf	mapear@resultado+4,w
  1397  06D0  3E01               	addlw	1
  1398  06D1  00B4               	movwf	mapear@resultado+4
  1399  06D2  0835               	movf	mapear@resultado+5,w
  1400  06D3  1803               	skipnc
  1401  06D4  3E01               	addlw	1
  1402  06D5  3E00               	addlw	0
  1403  06D6  00B5               	movwf	mapear@resultado+5
  1404                           
  1405                           ;Master_main.c: 92:         dividendo = dividendo - limReal;
  1406  06D7  0876               	movf	mapear@limReal,w
  1407  06D8  0236               	subwf	mapear@dividendo,w
  1408  06D9  00B6               	movwf	mapear@dividendo
  1409  06DA  0837               	movf	mapear@dividendo+1,w
  1410  06DB  1C03               	skipc
  1411  06DC  0337               	decf	mapear@dividendo+1,w
  1412  06DD  00B7               	movwf	mapear@dividendo+1
  1413  06DE  2EC4               	goto	l1379
  1414  06DF                     l1381:	
  1415                           
  1416                           ;Master_main.c: 95:     return resultado;
  1417  06DF  3030               	movlw	(low (mapear@resultado| 0))& (0+255)
  1418  06E0  0008               	return
  1419  06E1                     __end_of_mapear:	
  1420                           
  1421                           	psect	text3
  1422  041B                     __ptext3:	
  1423 ;; *************** function ___wmul *****************
  1424 ;; Defined at:
  1425 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\Umul16.c"
  1426 ;; Parameters:    Size  Location     Type
  1427 ;;  multiplier      2    0[COMMON] unsigned int 
  1428 ;;  multiplicand    2    2[COMMON] unsigned int 
  1429 ;; Auto vars:     Size  Location     Type
  1430 ;;  product         2    4[COMMON] unsigned int 
  1431 ;; Return value:  Size  Location     Type
  1432 ;;                  2    0[COMMON] unsigned int 
  1433 ;; Registers used:
  1434 ;;		wreg, status,2, status,0
  1435 ;; Tracked objects:
  1436 ;;		On entry : 0/0
  1437 ;;		On exit  : 0/0
  1438 ;;		Unchanged: 0/0
  1439 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1440 ;;      Params:         4       0       0       0       0
  1441 ;;      Locals:         2       0       0       0       0
  1442 ;;      Temps:          0       0       0       0       0
  1443 ;;      Totals:         6       0       0       0       0
  1444 ;;Total ram usage:        6 bytes
  1445 ;; Hardware stack levels used:    1
  1446 ;; This function calls:
  1447 ;;		Nothing
  1448 ;; This function is called by:
  1449 ;;		_mapear
  1450 ;;		_uint_to_array
  1451 ;; This function uses a non-reentrant model
  1452 ;;
  1453                           
  1454                           
  1455                           ;psect for function ___wmul
  1456  041B                     ___wmul:	
  1457                           
  1458                           ;incstack = 0
  1459                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1460  041B  01F4               	clrf	___wmul@product
  1461  041C  01F5               	clrf	___wmul@product+1
  1462  041D                     l1185:	
  1463  041D  1C70               	btfss	___wmul@multiplier,0
  1464  041E  2C25               	goto	l281
  1465  041F  0872               	movf	___wmul@multiplicand,w
  1466  0420  07F4               	addwf	___wmul@product,f
  1467  0421  1803               	skipnc
  1468  0422  0AF5               	incf	___wmul@product+1,f
  1469  0423  0873               	movf	___wmul@multiplicand+1,w
  1470  0424  07F5               	addwf	___wmul@product+1,f
  1471  0425                     l281:	
  1472  0425  3001               	movlw	1
  1473  0426                     u275:	
  1474  0426  1003               	clrc
  1475  0427  0DF2               	rlf	___wmul@multiplicand,f
  1476  0428  0DF3               	rlf	___wmul@multiplicand+1,f
  1477  0429  3EFF               	addlw	-1
  1478  042A  1D03               	skipz
  1479  042B  2C26               	goto	u275
  1480  042C  3001               	movlw	1
  1481  042D                     u285:	
  1482  042D  1003               	clrc
  1483  042E  0CF1               	rrf	___wmul@multiplier+1,f
  1484  042F  0CF0               	rrf	___wmul@multiplier,f
  1485  0430  3EFF               	addlw	-1
  1486  0431  1D03               	skipz
  1487  0432  2C2D               	goto	u285
  1488  0433  0870               	movf	___wmul@multiplier,w
  1489  0434  0471               	iorwf	___wmul@multiplier+1,w
  1490  0435  1D03               	btfss	3,2
  1491  0436  2C1D               	goto	l1185
  1492  0437  0875               	movf	___wmul@product+1,w
  1493  0438  00F1               	movwf	?___wmul+1
  1494  0439  0874               	movf	___wmul@product,w
  1495  043A  00F0               	movwf	?___wmul
  1496  043B  0008               	return
  1497  043C                     __end_of___wmul:	
  1498                           
  1499                           	psect	text4
  1500  05DC                     __ptext4:	
  1501 ;; *************** function _LCD_init *****************
  1502 ;; Defined at:
  1503 ;;		line 44 in file "LCD_8bits.c"
  1504 ;; Parameters:    Size  Location     Type
  1505 ;;		None
  1506 ;; Auto vars:     Size  Location     Type
  1507 ;;		None
  1508 ;; Return value:  Size  Location     Type
  1509 ;;                  1    wreg      void 
  1510 ;; Registers used:
  1511 ;;		wreg, status,2, status,0, pclath, cstack
  1512 ;; Tracked objects:
  1513 ;;		On entry : 0/0
  1514 ;;		On exit  : 0/0
  1515 ;;		Unchanged: 0/0
  1516 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1517 ;;      Params:         0       0       0       0       0
  1518 ;;      Locals:         0       0       0       0       0
  1519 ;;      Temps:          2       0       0       0       0
  1520 ;;      Totals:         2       0       0       0       0
  1521 ;;Total ram usage:        2 bytes
  1522 ;; Hardware stack levels used:    1
  1523 ;; Hardware stack levels required when called:    1
  1524 ;; This function calls:
  1525 ;;		_LCD_Cmd
  1526 ;; This function is called by:
  1527 ;;		_main
  1528 ;; This function uses a non-reentrant model
  1529 ;;
  1530                           
  1531                           
  1532                           ;psect for function _LCD_init
  1533  05DC                     _LCD_init:	
  1534                           
  1535                           ;LCD_8bits.c: 45:     _delay((unsigned long)((20)*(4000000/4000.0)));
  1536                           
  1537                           ;incstack = 0
  1538                           ; Regs used in _LCD_init: [wreg+status,2+status,0+pclath+cstack]
  1539  05DC  301A               	movlw	26
  1540  05DD  00F4               	movwf	??_LCD_init+1
  1541  05DE  30F8               	movlw	248
  1542  05DF  00F3               	movwf	??_LCD_init
  1543  05E0                     u597:	
  1544  05E0  0BF3               	decfsz	??_LCD_init,f
  1545  05E1  2DE0               	goto	u597
  1546  05E2  0BF4               	decfsz	??_LCD_init+1,f
  1547  05E3  2DE0               	goto	u597
  1548  05E4  0000               	nop
  1549                           
  1550                           ;LCD_8bits.c: 46:     LCD_Cmd(0x30);
  1551  05E5  3030               	movlw	48
  1552  05E6  120A  118A  24B6  120A  118A  	fcall	_LCD_Cmd
  1553                           
  1554                           ;LCD_8bits.c: 47:     _delay((unsigned long)((5)*(4000000/4000.0)));
  1555  05EB  3007               	movlw	7
  1556  05EC  00F4               	movwf	??_LCD_init+1
  1557  05ED  307D               	movlw	125
  1558  05EE  00F3               	movwf	??_LCD_init
  1559  05EF                     u607:	
  1560  05EF  0BF3               	decfsz	??_LCD_init,f
  1561  05F0  2DEF               	goto	u607
  1562  05F1  0BF4               	decfsz	??_LCD_init+1,f
  1563  05F2  2DEF               	goto	u607
  1564                           
  1565                           ;LCD_8bits.c: 48:     LCD_Cmd(0x30);
  1566  05F3  3030               	movlw	48
  1567  05F4  120A  118A  24B6  120A  118A  	fcall	_LCD_Cmd
  1568                           
  1569                           ;LCD_8bits.c: 49:     _delay((unsigned long)((100)*(4000000/4000000.0)));
  1570  05F9  3021               	movlw	33
  1571  05FA  00F3               	movwf	??_LCD_init
  1572  05FB                     u617:	
  1573  05FB  0BF3               	decfsz	??_LCD_init,f
  1574  05FC  2DFB               	goto	u617
  1575                           
  1576                           ;LCD_8bits.c: 50:     LCD_Cmd(0x30);
  1577  05FD  3030               	movlw	48
  1578  05FE  120A  118A  24B6  120A  118A  	fcall	_LCD_Cmd
  1579                           
  1580                           ;LCD_8bits.c: 51:     _delay((unsigned long)((100)*(4000000/4000000.0)));
  1581  0603  3021               	movlw	33
  1582  0604  00F3               	movwf	??_LCD_init
  1583  0605                     u627:	
  1584  0605  0BF3               	decfsz	??_LCD_init,f
  1585  0606  2E05               	goto	u627
  1586                           
  1587                           ;LCD_8bits.c: 52:     LCD_Cmd(0x38);
  1588  0607  3038               	movlw	56
  1589  0608  120A  118A  24B6  120A  118A  	fcall	_LCD_Cmd
  1590                           
  1591                           ;LCD_8bits.c: 53:     _delay((unsigned long)((53)*(4000000/4000000.0)));
  1592  060D  3011               	movlw	17
  1593  060E  00F3               	movwf	??_LCD_init
  1594  060F                     u637:	
  1595  060F  0BF3               	decfsz	??_LCD_init,f
  1596  0610  2E0F               	goto	u637
  1597  0611  0000               	nop
  1598                           
  1599                           ;LCD_8bits.c: 54:     LCD_Cmd(0x08);
  1600  0612  3008               	movlw	8
  1601  0613  120A  118A  24B6  120A  118A  	fcall	_LCD_Cmd
  1602                           
  1603                           ;LCD_8bits.c: 55:     _delay((unsigned long)((53)*(4000000/4000000.0)));
  1604  0618  3011               	movlw	17
  1605  0619  00F3               	movwf	??_LCD_init
  1606  061A                     u647:	
  1607  061A  0BF3               	decfsz	??_LCD_init,f
  1608  061B  2E1A               	goto	u647
  1609  061C  0000               	nop
  1610                           
  1611                           ;LCD_8bits.c: 56:     LCD_Cmd(0x01);
  1612  061D  3001               	movlw	1
  1613  061E  120A  118A  24B6  120A  118A  	fcall	_LCD_Cmd
  1614                           
  1615                           ;LCD_8bits.c: 57:     _delay((unsigned long)((3)*(4000000/4000.0)));
  1616  0623  3004               	movlw	4
  1617  0624  00F4               	movwf	??_LCD_init+1
  1618  0625  30E4               	movlw	228
  1619  0626  00F3               	movwf	??_LCD_init
  1620  0627                     u657:	
  1621  0627  0BF3               	decfsz	??_LCD_init,f
  1622  0628  2E27               	goto	u657
  1623  0629  0BF4               	decfsz	??_LCD_init+1,f
  1624  062A  2E27               	goto	u657
  1625  062B  0000               	nop
  1626                           
  1627                           ;LCD_8bits.c: 58:     LCD_Cmd(0x06);
  1628  062C  3006               	movlw	6
  1629  062D  120A  118A  24B6  120A  118A  	fcall	_LCD_Cmd
  1630                           
  1631                           ;LCD_8bits.c: 59:     _delay((unsigned long)((53)*(4000000/4000000.0)));
  1632  0632  3011               	movlw	17
  1633  0633  00F3               	movwf	??_LCD_init
  1634  0634                     u667:	
  1635  0634  0BF3               	decfsz	??_LCD_init,f
  1636  0635  2E34               	goto	u667
  1637  0636  0000               	nop
  1638                           
  1639                           ;LCD_8bits.c: 60:     LCD_Cmd(0x0C);
  1640  0637  300C               	movlw	12
  1641  0638  120A  118A  24B6  120A  118A  	fcall	_LCD_Cmd
  1642                           
  1643                           ;LCD_8bits.c: 61:     _delay((unsigned long)((53)*(4000000/4000000.0)));
  1644  063D  3011               	movlw	17
  1645  063E  00F3               	movwf	??_LCD_init
  1646  063F                     u677:	
  1647  063F  0BF3               	decfsz	??_LCD_init,f
  1648  0640  2E3F               	goto	u677
  1649  0641  0000               	nop
  1650  0642  0008               	return
  1651  0643                     __end_of_LCD_init:	
  1652                           
  1653                           	psect	text5
  1654  0405                     __ptext5:	
  1655 ;; *************** function _LCD_clear *****************
  1656 ;; Defined at:
  1657 ;;		line 32 in file "LCD_8bits.c"
  1658 ;; Parameters:    Size  Location     Type
  1659 ;;		None
  1660 ;; Auto vars:     Size  Location     Type
  1661 ;;		None
  1662 ;; Return value:  Size  Location     Type
  1663 ;;                  1    wreg      void 
  1664 ;; Registers used:
  1665 ;;		wreg, status,2, status,0, pclath, cstack
  1666 ;; Tracked objects:
  1667 ;;		On entry : 0/0
  1668 ;;		On exit  : 0/0
  1669 ;;		Unchanged: 0/0
  1670 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1671 ;;      Params:         0       0       0       0       0
  1672 ;;      Locals:         0       0       0       0       0
  1673 ;;      Temps:          2       0       0       0       0
  1674 ;;      Totals:         2       0       0       0       0
  1675 ;;Total ram usage:        2 bytes
  1676 ;; Hardware stack levels used:    1
  1677 ;; Hardware stack levels required when called:    1
  1678 ;; This function calls:
  1679 ;;		_LCD_Cmd
  1680 ;; This function is called by:
  1681 ;;		_main
  1682 ;; This function uses a non-reentrant model
  1683 ;;
  1684                           
  1685                           
  1686                           ;psect for function _LCD_clear
  1687  0405                     _LCD_clear:	
  1688                           
  1689                           ;LCD_8bits.c: 33:     LCD_Cmd(0x00);
  1690                           
  1691                           ;incstack = 0
  1692                           ; Regs used in _LCD_clear: [wreg+status,2+status,0+pclath+cstack]
  1693  0405  3000               	movlw	0
  1694  0406  120A  118A  24B6  120A  118A  	fcall	_LCD_Cmd
  1695                           
  1696                           ;LCD_8bits.c: 34:     LCD_Cmd(0x01);
  1697  040B  3001               	movlw	1
  1698  040C  120A  118A  24B6  120A  118A  	fcall	_LCD_Cmd
  1699                           
  1700                           ;LCD_8bits.c: 35:     _delay((unsigned long)((4)*(4000000/4000.0)));
  1701  0411  3006               	movlw	6
  1702  0412  00F4               	movwf	??_LCD_clear+1
  1703  0413  3030               	movlw	48
  1704  0414  00F3               	movwf	??_LCD_clear
  1705  0415                     u687:	
  1706  0415  0BF3               	decfsz	??_LCD_clear,f
  1707  0416  2C15               	goto	u687
  1708  0417  0BF4               	decfsz	??_LCD_clear+1,f
  1709  0418  2C15               	goto	u687
  1710  0419  0000               	nop
  1711  041A  0008               	return
  1712  041B                     __end_of_LCD_clear:	
  1713                           
  1714                           	psect	text6
  1715  043C                     __ptext6:	
  1716 ;; *************** function _LCD_Write_String *****************
  1717 ;; Defined at:
  1718 ;;		line 73 in file "LCD_8bits.c"
  1719 ;; Parameters:    Size  Location     Type
  1720 ;;  a               1    wreg     PTR unsigned char 
  1721 ;;		 -> STR_2(3), STR_1(9), 
  1722 ;; Auto vars:     Size  Location     Type
  1723 ;;  a               1    4[COMMON] PTR unsigned char 
  1724 ;;		 -> STR_2(3), STR_1(9), 
  1725 ;;  n               2    2[COMMON] int 
  1726 ;; Return value:  Size  Location     Type
  1727 ;;                  1    wreg      void 
  1728 ;; Registers used:
  1729 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1730 ;; Tracked objects:
  1731 ;;		On entry : 0/0
  1732 ;;		On exit  : 0/0
  1733 ;;		Unchanged: 0/0
  1734 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1735 ;;      Params:         0       0       0       0       0
  1736 ;;      Locals:         3       0       0       0       0
  1737 ;;      Temps:          0       0       0       0       0
  1738 ;;      Totals:         3       0       0       0       0
  1739 ;;Total ram usage:        3 bytes
  1740 ;; Hardware stack levels used:    1
  1741 ;; Hardware stack levels required when called:    1
  1742 ;; This function calls:
  1743 ;;		_LCD_Write_Character
  1744 ;; This function is called by:
  1745 ;;		_main
  1746 ;; This function uses a non-reentrant model
  1747 ;;
  1748                           
  1749                           
  1750                           ;psect for function _LCD_Write_String
  1751  043C                     _LCD_Write_String:	
  1752                           
  1753                           ;incstack = 0
  1754                           ; Regs used in _LCD_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1755                           ;LCD_Write_String@a stored from wreg
  1756  043C  00F4               	movwf	LCD_Write_String@a
  1757                           
  1758                           ;LCD_8bits.c: 74:     int n;;LCD_8bits.c: 75:     for(n = 0; a[n] != '\0'; n++){
  1759  043D  01F2               	clrf	LCD_Write_String@n
  1760  043E  01F3               	clrf	LCD_Write_String@n+1
  1761  043F                     l1255:	
  1762  043F  0872               	movf	LCD_Write_String@n,w
  1763  0440  0774               	addwf	LCD_Write_String@a,w
  1764  0441  0084               	movwf	4
  1765  0442  120A  118A  2003  120A  118A  	fcall	stringdir
  1766  0447  3A00               	xorlw	0
  1767  0448  1903               	btfsc	3,2
  1768  0449  0008               	return
  1769                           
  1770                           ;LCD_8bits.c: 76:         LCD_Write_Character(a[n]);
  1771  044A  0872               	movf	LCD_Write_String@n,w
  1772  044B  0774               	addwf	LCD_Write_String@a,w
  1773  044C  0084               	movwf	4
  1774  044D  120A  118A  2003  120A  118A  	fcall	stringdir
  1775  0452  120A  118A  23F6  120A  118A  	fcall	_LCD_Write_Character
  1776                           
  1777                           ;LCD_8bits.c: 77:     }
  1778  0457  3001               	movlw	1
  1779  0458  07F2               	addwf	LCD_Write_String@n,f
  1780  0459  1803               	skipnc
  1781  045A  0AF3               	incf	LCD_Write_String@n+1,f
  1782  045B  3000               	movlw	0
  1783  045C  07F3               	addwf	LCD_Write_String@n+1,f
  1784  045D  2C3F               	goto	l1255
  1785  045E                     __end_of_LCD_Write_String:	
  1786                           
  1787                           	psect	text7
  1788  03F6                     __ptext7:	
  1789 ;; *************** function _LCD_Write_Character *****************
  1790 ;; Defined at:
  1791 ;;		line 64 in file "LCD_8bits.c"
  1792 ;; Parameters:    Size  Location     Type
  1793 ;;  caracter        1    wreg     unsigned char 
  1794 ;; Auto vars:     Size  Location     Type
  1795 ;;  caracter        1    1[COMMON] unsigned char 
  1796 ;; Return value:  Size  Location     Type
  1797 ;;                  1    wreg      void 
  1798 ;; Registers used:
  1799 ;;		wreg
  1800 ;; Tracked objects:
  1801 ;;		On entry : 0/0
  1802 ;;		On exit  : 0/0
  1803 ;;		Unchanged: 0/0
  1804 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1805 ;;      Params:         0       0       0       0       0
  1806 ;;      Locals:         1       0       0       0       0
  1807 ;;      Temps:          1       0       0       0       0
  1808 ;;      Totals:         2       0       0       0       0
  1809 ;;Total ram usage:        2 bytes
  1810 ;; Hardware stack levels used:    1
  1811 ;; This function calls:
  1812 ;;		Nothing
  1813 ;; This function is called by:
  1814 ;;		_LCD_Write_String
  1815 ;;		_main
  1816 ;; This function uses a non-reentrant model
  1817 ;;
  1818                           
  1819                           
  1820                           ;psect for function _LCD_Write_Character
  1821  03F6                     _LCD_Write_Character:	
  1822                           
  1823                           ;incstack = 0
  1824                           ; Regs used in _LCD_Write_Character: [wreg]
  1825                           ;LCD_Write_Character@caracter stored from wreg
  1826  03F6  00F1               	movwf	LCD_Write_Character@caracter
  1827                           
  1828                           ;LCD_8bits.c: 65:     PORTCbits.RC0 = 1;
  1829  03F7  1283               	bcf	3,5	;RP0=0, select bank0
  1830  03F8  1303               	bcf	3,6	;RP1=0, select bank0
  1831  03F9  1407               	bsf	7,0	;volatile
  1832                           
  1833                           ;LCD_8bits.c: 67:     PORTD = caracter;
  1834  03FA  0871               	movf	LCD_Write_Character@caracter,w
  1835  03FB  0088               	movwf	8	;volatile
  1836                           
  1837                           ;LCD_8bits.c: 68:     PORTCbits.RC1 = 1;
  1838  03FC  1487               	bsf	7,1	;volatile
  1839                           
  1840                           ;LCD_8bits.c: 69:     _delay((unsigned long)((40)*(4000000/4000000.0)));
  1841  03FD  300D               	movlw	13
  1842  03FE  00F0               	movwf	??_LCD_Write_Character
  1843  03FF                     u697:	
  1844  03FF  0BF0               	decfsz	??_LCD_Write_Character,f
  1845  0400  2BFF               	goto	u697
  1846                           
  1847                           ;LCD_8bits.c: 70:     PORTCbits.RC1 = 0;
  1848  0401  1283               	bcf	3,5	;RP0=0, select bank0
  1849  0402  1303               	bcf	3,6	;RP1=0, select bank0
  1850  0403  1087               	bcf	7,1	;volatile
  1851  0404  0008               	return
  1852  0405                     __end_of_LCD_Write_Character:	
  1853                           
  1854                           	psect	text8
  1855  048A                     __ptext8:	
  1856 ;; *************** function _LCD_Set_Cursor *****************
  1857 ;; Defined at:
  1858 ;;		line 80 in file "LCD_8bits.c"
  1859 ;; Parameters:    Size  Location     Type
  1860 ;;  linea           1    wreg     unsigned char 
  1861 ;;  columna         1    3[COMMON] unsigned char 
  1862 ;; Auto vars:     Size  Location     Type
  1863 ;;  linea           1    6[COMMON] unsigned char 
  1864 ;;  corrimiento     1    7[COMMON] unsigned char 
  1865 ;; Return value:  Size  Location     Type
  1866 ;;                  1    wreg      void 
  1867 ;; Registers used:
  1868 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1869 ;; Tracked objects:
  1870 ;;		On entry : 0/0
  1871 ;;		On exit  : 0/0
  1872 ;;		Unchanged: 0/0
  1873 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1874 ;;      Params:         1       0       0       0       0
  1875 ;;      Locals:         2       0       0       0       0
  1876 ;;      Temps:          2       0       0       0       0
  1877 ;;      Totals:         5       0       0       0       0
  1878 ;;Total ram usage:        5 bytes
  1879 ;; Hardware stack levels used:    1
  1880 ;; Hardware stack levels required when called:    1
  1881 ;; This function calls:
  1882 ;;		_LCD_Cmd
  1883 ;; This function is called by:
  1884 ;;		_main
  1885 ;; This function uses a non-reentrant model
  1886 ;;
  1887                           
  1888                           
  1889                           ;psect for function _LCD_Set_Cursor
  1890  048A                     _LCD_Set_Cursor:	
  1891                           
  1892                           ;incstack = 0
  1893                           ; Regs used in _LCD_Set_Cursor: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1894                           ;LCD_Set_Cursor@linea stored from wreg
  1895  048A  00F6               	movwf	LCD_Set_Cursor@linea
  1896                           
  1897                           ;LCD_8bits.c: 82:     switch (linea){
  1898  048B  2CA5               	goto	l1269
  1899  048C                     l1259:	
  1900                           
  1901                           ;LCD_8bits.c: 84:             corrimiento = 0x80 + columna;
  1902  048C  0873               	movf	LCD_Set_Cursor@columna,w
  1903  048D  3E80               	addlw	128
  1904  048E  00F4               	movwf	??_LCD_Set_Cursor
