

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun Feb 23 14:40:12 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.05
    36                           ; Generated 20/12/2018 GMT
    37                           ; 
    38                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16F887 Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
  1964  063C  0878               	movf	??_mapear,w
  1965  063D  0227               	subwf	mapear@dividendo,w
  1966  063E                     u645:	
  1967  063E  1C03               	btfss	3,0
  1968  063F  2E50               	goto	l1627
  1969                           
  1970                           ;Master_main.c: 121:         resultado[1] = resultado[1] +1;
  1971  0640  0823               	movf	mapear@resultado+2,w
  1972  0641  3E01               	addlw	1
  1973  0642  00A3               	movwf	mapear@resultado+2
  1974  0643  0824               	movf	mapear@resultado+3,w
  1975  0644  1803               	skipnc
  1976  0645  3E01               	addlw	1
  1977  0646  3E00               	addlw	0
  1978  0647  00A4               	movwf	mapear@resultado+3
  1979                           
  1980                           ;Master_main.c: 122:         dividendo = dividendo - limReal;
  1981  0648  0876               	movf	mapear@limReal,w
  1982  0649  0227               	subwf	mapear@dividendo,w
  1983  064A  00A7               	movwf	mapear@dividendo
  1984  064B  0828               	movf	mapear@dividendo+1,w
  1985  064C  1C03               	skipc
  1986  064D  0328               	decf	mapear@dividendo+1,w
  1987  064E  00A8               	movwf	mapear@dividendo+1
  1988  064F  2E35               	goto	l1625
  1989  0650                     l1627:	
  1990                           
  1991                           ;Master_main.c: 124:     dividendo = dividendo *10;
  1992  0650  0828               	movf	mapear@dividendo+1,w
  1993  0651  00F1               	movwf	___wmul@multiplier+1
  1994  0652  0827               	movf	mapear@dividendo,w
  1995  0653  00F0               	movwf	___wmul@multiplier
  1996  0654  300A               	movlw	10
  1997  0655  00F2               	movwf	___wmul@multiplicand
  1998  0656  3000               	movlw	0
  1999  0657  00F3               	movwf	___wmul@multiplicand+1
  2000  0658  120A  118A  2297  120A  118A  	fcall	___wmul
  2001  065D  0871               	movf	?___wmul+1,w
  2002  065E  1283               	bcf	3,5	;RP0=0, select bank0
  2003  065F  1303               	bcf	3,6	;RP1=0, select bank0
  2004  0660  00A8               	movwf	mapear@dividendo+1
  2005  0661  0870               	movf	?___wmul,w
  2006  0662  00A7               	movwf	mapear@dividendo
  2007  0663                     l1631:	
  2008                           ;Master_main.c: 125:     while (limReal <= dividendo){
  2009                           
  2010                           
  2011                           ;Master_main.c: 125:     while (limReal <= dividendo){
  2012  0663  0876               	movf	mapear@limReal,w
  2013  0664  00F8               	movwf	??_mapear
  2014  0665  01F9               	clrf	??_mapear+1
  2015  0666  0879               	movf	??_mapear+1,w
  2016  0667  0228               	subwf	mapear@dividendo+1,w
  2017  0668  1D03               	skipz
  2018  0669  2E6C               	goto	u655
  2019  066A  0878               	movf	??_mapear,w
  2020  066B  0227               	subwf	mapear@dividendo,w
  2021  066C                     u655:	
  2022  066C  1C03               	btfss	3,0
  2023  066D  2E7E               	goto	l1633
  2024                           
  2025                           ;Master_main.c: 126:         resultado[2] = resultado[2] +1;
  2026  066E  0825               	movf	mapear@resultado+4,w
  2027  066F  3E01               	addlw	1
  2028  0670  00A5               	movwf	mapear@resultado+4
  2029  0671  0826               	movf	mapear@resultado+5,w
  2030  0672  1803               	skipnc
  2031  0673  3E01               	addlw	1
  2032  0674  3E00               	addlw	0
  2033  0675  00A6               	movwf	mapear@resultado+5
  2034                           
  2035                           ;Master_main.c: 127:         dividendo = dividendo - limReal;
  2036  0676  0876               	movf	mapear@limReal,w
  2037  0677  0227               	subwf	mapear@dividendo,w
  2038  0678  00A7               	movwf	mapear@dividendo
  2039  0679  0828               	movf	mapear@dividendo+1,w
  2040  067A  1C03               	skipc
  2041  067B  0328               	decf	mapear@dividendo+1,w
  2042  067C  00A8               	movwf	mapear@dividendo+1
  2043  067D  2E63               	goto	l1631
  2044  067E                     l1633:	
  2045                           
  2046                           ;Master_main.c: 130:     return(resultado);
  2047  067E  3021               	movlw	(low (mapear@resultado| 0))& (0+255)
  2048  067F  0008               	return
  2049  0680                     __end_of_mapear:	
  2050                           
  2051                           	psect	text5
  2052  0297                     __ptext5:	
  2053 ;; *************** function ___wmul *****************
  2054 ;; Defined at:
  2055 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\Umul16.c"
  2056 ;; Parameters:    Size  Location     Type
  2057 ;;  multiplier      2    0[COMMON] unsigned int 
  2058 ;;  multiplicand    2    2[COMMON] unsigned int 
  2059 ;; Auto vars:     Size  Location     Type
  2060 ;;  product         2    4[COMMON] unsigned int 
  2061 ;; Return value:  Size  Location     Type
  2062 ;;                  2    0[COMMON] unsigned int 
  2063 ;; Registers used:
  2064 ;;		wreg, status,2, status,0
  2065 ;; Tracked objects:
  2066 ;;		On entry : 0/0
  2067 ;;		On exit  : 0/0
  2068 ;;		Unchanged: 0/0
  2069 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2070 ;;      Params:         4       0       0       0       0
  2071 ;;      Locals:         2       0       0       0       0
  2072 ;;      Temps:          0       0       0       0       0
  2073 ;;      Totals:         6       0       0       0       0
  2074 ;;Total ram usage:        6 bytes
  2075 ;; Hardware stack levels used:    1
  2076 ;; This function calls:
  2077 ;;		Nothing
  2078 ;; This function is called by:
  2079 ;;		_uint_to_array
  2080 ;;		_mapear
  2081 ;;		_BCD_a_DEC
  2082 ;; This function uses a non-reentrant model
  2083 ;;
  2084                           
  2085                           
  2086                           ;psect for function ___wmul
  2087  0297                     ___wmul:	
  2088                           
  2089                           ;incstack = 0
  2090                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  2091  0297  01F4               	clrf	___wmul@product
  2092  0298  01F5               	clrf	___wmul@product+1
  2093  0299                     l1399:	
  2094  0299  1C70               	btfss	___wmul@multiplier,0
  2095  029A  2AA1               	goto	l343
  2096  029B  0872               	movf	___wmul@multiplicand,w
  2097  029C  07F4               	addwf	___wmul@product,f
  2098  029D  1803               	skipnc
  2099  029E  0AF5               	incf	___wmul@product+1,f
  2100  029F  0873               	movf	___wmul@multiplicand+1,w
  2101  02A0  07F5               	addwf	___wmul@product+1,f
  2102  02A1                     l343:	
  2103  02A1  3001               	movlw	1
  2104  02A2                     u395:	
  2105  02A2  1003               	clrc
  2106  02A3  0DF2               	rlf	___wmul@multiplicand,f
  2107  02A4  0DF3               	rlf	___wmul@multiplicand+1,f
  2108  02A5  3EFF               	addlw	-1
  2109  02A6  1D03               	skipz
  2110  02A7  2AA2               	goto	u395
  2111  02A8  3001               	movlw	1
  2112  02A9                     u405:	
  2113  02A9  1003               	clrc
  2114  02AA  0CF1               	rrf	___wmul@multiplier+1,f
  2115  02AB  0CF0               	rrf	___wmul@multiplier,f
  2116  02AC  3EFF               	addlw	-1
  2117  02AD  1D03               	skipz
  2118  02AE  2AA9               	goto	u405
  2119  02AF  0870               	movf	___wmul@multiplier,w
  2120  02B0  0471               	iorwf	___wmul@multiplier+1,w
  2121  02B1  1D03               	btfss	3,2
  2122  02B2  2A99               	goto	l1399
  2123  02B3  0875               	movf	___wmul@product+1,w
  2124  02B4  00F1               	movwf	?___wmul+1
  2125  02B5  0874               	movf	___wmul@product,w
  2126  02B6  00F0               	movwf	?___wmul
  2127  02B7  0008               	return
  2128  02B8                     __end_of___wmul:	
  2129                           
  2130                           	psect	text6
  2131  0397                     __ptext6:	
  2132 ;; *************** function _get_Temp *****************
  2133 ;; Defined at:
  2134 ;;		line 73 in file "RTC.c"
  2135 ;; Parameters:    Size  Location     Type
  2136 ;;		None
  2137 ;; Auto vars:     Size  Location     Type
  2138 ;;  TempMSB         1    8[COMMON] unsigned char 
  2139 ;;  Temp_LSB        1    0        unsigned char 
  2140 ;; Return value:  Size  Location     Type
  2141 ;;                  1    wreg      unsigned char 
  2142 ;; Registers used:
  2143 ;;		wreg, status,2, status,0, pclath, cstack
  2144 ;; Tracked objects:
  2145 ;;		On entry : 0/0
  2146 ;;		On exit  : 0/0
  2147 ;;		Unchanged: 0/0
  2148 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2149 ;;      Params:         0       0       0       0       0
  2150 ;;      Locals:         2       0       0       0       0
  2151 ;;      Temps:          1       0       0       0       0
  2152 ;;      Totals:         3       0       0       0       0
  2153 ;;Total ram usage:        3 bytes
  2154 ;; Hardware stack levels used:    1
  2155 ;; Hardware stack levels required when called:    2
  2156 ;; This function calls:
  2157 ;;		_I2C_Master_Read
  2158 ;;		_I2C_Master_Start
  2159 ;;		_I2C_Master_Stop
  2160 ;;		_I2C_Master_Write
  2161 ;; This function is called by:
  2162 ;;		_main
  2163 ;; This function uses a non-reentrant model
  2164 ;;
  2165                           
  2166                           
  2167                           ;psect for function _get_Temp
  2168  0397                     _get_Temp:	
  2169                           
  2170                           ;RTC.c: 74:     I2C_Master_Start();
  2171                           
  2172                           ;incstack = 0
  2173                           ; Regs used in _get_Temp: [wreg+status,2+status,0+pclath+cstack]
  2174  0397  120A  118A  2232  120A  118A  	fcall	_I2C_Master_Start
  2175                           
  2176                           ;RTC.c: 75:     I2C_Master_Write(0xD0);
  2177  039C  30D0               	movlw	208
  2178  039D  00F0               	movwf	I2C_Master_Write@d
  2179  039E  3000               	movlw	0
  2180  039F  00F1               	movwf	I2C_Master_Write@d+1
  2181  03A0  120A  118A  2240  120A  118A  	fcall	_I2C_Master_Write
  2182                           
  2183                           ;RTC.c: 76:     I2C_Master_Write(0x11);
  2184  03A5  3011               	movlw	17
  2185  03A6  00F0               	movwf	I2C_Master_Write@d
  2186  03A7  3000               	movlw	0
  2187  03A8  00F1               	movwf	I2C_Master_Write@d+1
  2188  03A9  120A  118A  2240  120A  118A  	fcall	_I2C_Master_Write
  2189                           
  2190                           ;RTC.c: 77:     I2C_Master_Stop();
  2191  03AE  120A  118A  2239  120A  118A  	fcall	_I2C_Master_Stop
  2192                           
  2193                           ;RTC.c: 79:     I2C_Master_Start();
  2194  03B3  120A  118A  2232  120A  118A  	fcall	_I2C_Master_Start
  2195                           
  2196                           ;RTC.c: 80:     I2C_Master_Write(0xD1);
  2197  03B8  30D1               	movlw	209
  2198  03B9  00F0               	movwf	I2C_Master_Write@d
  2199  03BA  3000               	movlw	0
  2200  03BB  00F1               	movwf	I2C_Master_Write@d+1
  2201  03BC  120A  118A  2240  120A  118A  	fcall	_I2C_Master_Write
  2202                           
  2203                           ;RTC.c: 81:     uint8_t TempMSB = I2C_Master_Read(0);
  2204  03C1  3000               	movlw	0
  2205  03C2  00F0               	movwf	I2C_Master_Read@a
  2206  03C3  00F1               	movwf	I2C_Master_Read@a+1
  2207  03C4  120A  118A  2306  120A  118A  	fcall	_I2C_Master_Read
  2208  03C9  0870               	movf	?_I2C_Master_Read,w
  2209  03CA  00F6               	movwf	??_get_Temp
  2210  03CB  0876               	movf	??_get_Temp,w
  2211  03CC  00F8               	movwf	get_Temp@TempMSB
  2212  03CD  3000               	movlw	0
  2213  03CE  00F0               	movwf	I2C_Master_Read@a
  2214  03CF  00F1               	movwf	I2C_Master_Read@a+1
  2215  03D0  120A  118A  2306  120A  118A  	fcall	_I2C_Master_Read
  2216                           
  2217                           ;RTC.c: 83:     I2C_Master_Stop();
  2218  03D5  120A  118A  2239   	fcall	_I2C_Master_Stop
  2219                           
  2220                           ;RTC.c: 85:     return TempMSB;
  2221  03D8  0878               	movf	get_Temp@TempMSB,w
  2222  03D9  0008               	return
  2223  03DA                     __end_of_get_Temp:	
  2224                           
  2225                           	psect	text7
  2226  0240                     __ptext7:	
  2227 ;; *************** function _I2C_Master_Write *****************
  2228 ;; Defined at:
  2229 ;;		line 65 in file "I2C.c"
  2230 ;; Parameters:    Size  Location     Type
  2231 ;;  d               2    0[COMMON] unsigned int 
  2232 ;; Auto vars:     Size  Location     Type
  2233 ;;		None
  2234 ;; Return value:  Size  Location     Type
  2235 ;;                  1    wreg      void 
  2236 ;; Registers used:
  2237 ;;		wreg, status,2, status,0, pclath, cstack
  2238 ;; Tracked objects:
  2239 ;;		On entry : 0/0
  2240 ;;		On exit  : 0/0
  2241 ;;		Unchanged: 0/0
  2242 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2243 ;;      Params:         2       0       0       0       0
  2244 ;;      Locals:         0       0       0       0       0
  2245 ;;      Temps:          0       0       0       0       0
  2246 ;;      Totals:         2       0       0       0       0
  2247 ;;Total ram usage:        2 bytes
  2248 ;; Hardware stack levels used:    1
  2249 ;; Hardware stack levels required when called:    1
  2250 ;; This function calls:
  2251 ;;		_I2C_Master_Wait
  2252 ;; This function is called by:
  2253 ;;		_main
  2254 ;;		_get_Temp
  2255 ;;		_Zeit_Datum_Set
  2256 ;;		_get_Time
  2257 ;; This function uses a non-reentrant model
  2258 ;;
  2259                           
  2260                           
  2261                           ;psect for function _I2C_Master_Write
  2262  0240                     _I2C_Master_Write:	
  2263                           
  2264                           ;I2C.c: 65: void I2C_Master_Write(unsigned d);I2C.c: 66: {;I2C.c: 67:     I2C_Master_Wai
      +                          t();
  2265                           
  2266                           ;incstack = 0
  2267                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  2268  0240  120A  118A  2258   	fcall	_I2C_Master_Wait
  2269                           
  2270                           ;I2C.c: 68:     SSPBUF = d;
  2271  0243  0870               	movf	I2C_Master_Write@d,w
  2272  0244  1283               	bcf	3,5	;RP0=0, select bank0
  2273  0245  1303               	bcf	3,6	;RP1=0, select bank0
  2274  0246  0093               	movwf	19	;volatile
  2275  0247  0008               	return
  2276  0248                     __end_of_I2C_Master_Write:	
  2277                           
  2278                           	psect	text8
  2279  0239                     __ptext8:	
  2280 ;; *************** function _I2C_Master_Stop *****************
  2281 ;; Defined at:
  2282 ;;		line 55 in file "I2C.c"
  2283 ;; Parameters:    Size  Location     Type
  2284 ;;		None
  2285 ;; Auto vars:     Size  Location     Type
  2286 ;;		None
  2287 ;; Return value:  Size  Location     Type
  2288 ;;                  1    wreg      void 
  2289 ;; Registers used:
  2290 ;;		wreg, status,2, status,0, pclath, cstack
  2291 ;; Tracked objects:
  2292 ;;		On entry : 0/0
  2293 ;;		On exit  : 0/0
  2294 ;;		Unchanged: 0/0
  2295 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2296 ;;      Params:         0       0       0       0       0
  2297 ;;      Locals:         0       0       0       0       0
  2298 ;;      Temps:          0       0       0       0       0
  2299 ;;      Totals:         0       0       0       0       0
  2300 ;;Total ram usage:        0 bytes
  2301 ;; Hardware stack levels used:    1
  2302 ;; Hardware stack levels required when called:    1
  2303 ;; This function calls:
  2304 ;;		_I2C_Master_Wait
  2305 ;; This function is called by:
  2306 ;;		_main
  2307 ;;		_get_Temp
  2308 ;;		_Zeit_Datum_Set
  2309 ;;		_get_Time
  2310 ;; This function uses a non-reentrant model
  2311 ;;
  2312                           
  2313                           
  2314                           ;psect for function _I2C_Master_Stop
  2315  0239                     _I2C_Master_Stop:	
  2316                           
  2317                           ;I2C.c: 57:     I2C_Master_Wait();
  2318                           
  2319                           ;incstack = 0
  2320                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  2321  0239  120A  118A  2258   	fcall	_I2C_Master_Wait
  2322                           
  2323                           ;I2C.c: 58:     SSPCON2bits.PEN = 1;
  2324  023C  1683               	bsf	3,5	;RP0=1, select bank1
  2325  023D  1303               	bcf	3,6	;RP1=0, select bank1
  2326  023E  1511               	bsf	17,2	;volatile
  2327  023F  0008               	return
  2328  0240                     __end_of_I2C_Master_Stop:	
  2329                           
  2330                           	psect	text9
  2331  0232                     __ptext9:	
  2332 ;; *************** function _I2C_Master_Start *****************
  2333 ;; Defined at:
  2334 ;;		line 39 in file "I2C.c"
  2335 ;; Parameters:    Size  Location     Type
  2336 ;;		None
  2337 ;; Auto vars:     Size  Location     Type
  2338 ;;		None
  2339 ;; Return value:  Size  Location     Type
  2340 ;;                  1    wreg      void 
  2341 ;; Registers used:
  2342 ;;		wreg, status,2, status,0, pclath, cstack
  2343 ;; Tracked objects:
  2344 ;;		On entry : 0/0
  2345 ;;		On exit  : 0/0
  2346 ;;		Unchanged: 0/0
  2347 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2348 ;;      Params:         0       0       0       0       0
  2349 ;;      Locals:         0       0       0       0       0
  2350 ;;      Temps:          0       0       0       0       0
  2351 ;;      Totals:         0       0       0       0       0
  2352 ;;Total ram usage:        0 bytes
  2353 ;; Hardware stack levels used:    1
  2354 ;; Hardware stack levels required when called:    1
  2355 ;; This function calls:
  2356 ;;		_I2C_Master_Wait
  2357 ;; This function is called by:
  2358 ;;		_main
  2359 ;;		_get_Temp
  2360 ;;		_Zeit_Datum_Set
  2361 ;;		_get_Time
  2362 ;; This function uses a non-reentrant model
  2363 ;;
  2364                           
  2365                           
  2366                           ;psect for function _I2C_Master_Start
  2367  0232                     _I2C_Master_Start:	
  2368                           
  2369                           ;I2C.c: 41:     I2C_Master_Wait();
  2370                           
  2371                           ;incstack = 0
  2372                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  2373  0232  120A  118A  2258   	fcall	_I2C_Master_Wait
  2374                           
  2375                           ;I2C.c: 42:     SSPCON2bits.SEN = 1;
  2376  0235  1683               	bsf	3,5	;RP0=1, select bank1
  2377  0236  1303               	bcf	3,6	;RP1=0, select bank1
  2378  0237  1411               	bsf	17,0	;volatile
  2379  0238  0008               	return
  2380  0239                     __end_of_I2C_Master_Start:	
  2381                           
  2382                           	psect	text10
  2383  0306                     __ptext10:	
  2384 ;; *************** function _I2C_Master_Read *****************
  2385 ;; Defined at:
  2386 ;;		line 74 in file "I2C.c"
  2387 ;; Parameters:    Size  Location     Type
  2388 ;;  a               2    0[COMMON] unsigned short 
  2389 ;; Auto vars:     Size  Location     Type
  2390 ;;  temp            2    4[COMMON] unsigned short 
  2391 ;; Return value:  Size  Location     Type
  2392 ;;                  2    0[COMMON] unsigned short 
  2393 ;; Registers used:
  2394 ;;		wreg, status,2, status,0, pclath, cstack
  2395 ;; Tracked objects:
  2396 ;;		On entry : 0/0
  2397 ;;		On exit  : 0/0
  2398 ;;		Unchanged: 0/0
  2399 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2400 ;;      Params:         2       0       0       0       0
  2401 ;;      Locals:         2       0       0       0       0
  2402 ;;      Temps:          2       0       0       0       0
  2403 ;;      Totals:         6       0       0       0       0
  2404 ;;Total ram usage:        6 bytes
  2405 ;; Hardware stack levels used:    1
  2406 ;; Hardware stack levels required when called:    1
  2407 ;; This function calls:
  2408 ;;		_I2C_Master_Wait
  2409 ;; This function is called by:
  2410 ;;		_main
  2411 ;;		_get_Temp
  2412 ;;		_get_Time
  2413 ;; This function uses a non-reentrant model
  2414 ;;
  2415                           
  2416                           
  2417                           ;psect for function _I2C_Master_Read
  2418  0306                     _I2C_Master_Read:	
  2419                           
  2420                           ;I2C.c: 74: unsigned short I2C_Master_Read(unsigned short a);I2C.c: 75: {;I2C.c: 76:    
      +                           unsigned short temp;;I2C.c: 77:     I2C_Master_Wait();
  2421                           
  2422                           ;incstack = 0
  2423                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  2424  0306  120A  118A  2258  120A  118A  	fcall	_I2C_Master_Wait
  2425                           
  2426                           ;I2C.c: 78:     SSPCON2bits.RCEN = 1;
  2427  030B  1683               	bsf	3,5	;RP0=1, select bank1
  2428  030C  1303               	bcf	3,6	;RP1=0, select bank1
  2429  030D  1591               	bsf	17,3	;volatile
  2430                           
  2431                           ;I2C.c: 79:     I2C_Master_Wait();
  2432  030E  120A  118A  2258  120A  118A  	fcall	_I2C_Master_Wait
  2433                           
  2434                           ;I2C.c: 80:     temp = SSPBUF;
  2435  0313  1283               	bcf	3,5	;RP0=0, select bank0
  2436  0314  1303               	bcf	3,6	;RP1=0, select bank0
  2437  0315  0813               	movf	19,w	;volatile
  2438  0316  00F2               	movwf	??_I2C_Master_Read
  2439  0317  01F3               	clrf	??_I2C_Master_Read+1
  2440  0318  0872               	movf	??_I2C_Master_Read,w
  2441  0319  00F4               	movwf	I2C_Master_Read@temp
  2442  031A  0873               	movf	??_I2C_Master_Read+1,w
  2443  031B  00F5               	movwf	I2C_Master_Read@temp+1
  2444                           
  2445                           ;I2C.c: 81:     I2C_Master_Wait();
  2446  031C  120A  118A  2258  120A  118A  	fcall	_I2C_Master_Wait
  2447                           
  2448                           ;I2C.c: 82:     if(a == 1){
  2449  0321  0370               	decf	I2C_Master_Read@a,w
  2450  0322  0471               	iorwf	I2C_Master_Read@a+1,w
  2451  0323  1D03               	btfss	3,2
  2452  0324  2B29               	goto	l215
  2453                           
  2454                           ;I2C.c: 83:         SSPCON2bits.ACKDT = 0;
  2455  0325  1683               	bsf	3,5	;RP0=1, select bank1
  2456  0326  1303               	bcf	3,6	;RP1=0, select bank1
  2457  0327  1291               	bcf	17,5	;volatile
  2458                           
  2459                           ;I2C.c: 84:     }else{
  2460  0328  2B2C               	goto	l216
  2461  0329                     l215:	
  2462                           
  2463                           ;I2C.c: 85:         SSPCON2bits.ACKDT = 1;
  2464  0329  1683               	bsf	3,5	;RP0=1, select bank1
  2465  032A  1303               	bcf	3,6	;RP1=0, select bank1
  2466  032B  1691               	bsf	17,5	;volatile
  2467  032C                     l216:	
  2468                           ;I2C.c: 86:     }
  2469                           
  2470                           
  2471                           ;I2C.c: 87:     SSPCON2bits.ACKEN = 1;
  2472  032C  1611               	bsf	17,4	;volatile
  2473                           
  2474                           ;I2C.c: 88:     return temp;
  2475  032D  0875               	movf	I2C_Master_Read@temp+1,w
  2476  032E  00F1               	movwf	?_I2C_Master_Read+1
  2477  032F  0874               	movf	I2C_Master_Read@temp,w
  2478  0330  00F0               	movwf	?_I2C_Master_Read
  2479  0331  0008               	return
  2480  0332                     __end_of_I2C_Master_Read:	
  2481                           
  2482                           	psect	text11
  2483  0258                     __ptext11:	
  2484 ;; *************** function _I2C_Master_Wait *****************
  2485 ;; Defined at:
  2486 ;;		line 32 in file "I2C.c"
  2487 ;; Parameters:    Size  Location     Type
  2488 ;;		None
  2489 ;; Auto vars:     Size  Location     Type
  2490 ;;		None
  2491 ;; Return value:  Size  Location     Type
  2492 ;;                  1    wreg      void 
  2493 ;; Registers used:
  2494 ;;		wreg, status,2
  2495 ;; Tracked objects:
  2496 ;;		On entry : 0/0
  2497 ;;		On exit  : 0/0
  2498 ;;		Unchanged: 0/0
  2499 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2500 ;;      Params:         0       0       0       0       0
  2501 ;;      Locals:         0       0       0       0       0
  2502 ;;      Temps:          0       0       0       0       0
  2503 ;;      Totals:         0       0       0       0       0
  2504 ;;Total ram usage:        0 bytes
  2505 ;; Hardware stack levels used:    1
  2506 ;; This function calls:
  2507 ;;		Nothing
  2508 ;; This function is called by:
  2509 ;;		_I2C_Master_Start
  2510 ;;		_I2C_Master_Stop
  2511 ;;		_I2C_Master_Write
  2512 ;;		_I2C_Master_Read
  2513 ;;		_I2C_Master_RepeatedStart
  2514 ;; This function uses a non-reentrant model
  2515 ;;
  2516                           
  2517                           
  2518                           ;psect for function _I2C_Master_Wait
  2519  0258                     _I2C_Master_Wait:	
  2520  0258                     l197:	
  2521                           ;I2C.c: 34:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  2522                           
  2523                           ;incstack = 0
  2524                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  2525                           
  2526  0258  1683               	bsf	3,5	;RP0=1, select bank1
  2527  0259  1303               	bcf	3,6	;RP1=0, select bank1
  2528  025A  1914               	btfsc	20,2	;volatile
  2529  025B  2A58               	goto	l197
  2530  025C  0811               	movf	17,w	;volatile
  2531  025D  391F               	andlw	31
  2532  025E  1903               	btfsc	3,2
  2533  025F  0008               	return
  2534  0260  2A58               	goto	l197
