

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat Feb 22 16:13:37 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.05
    29                           ; Generated 20/12/2018 GMT
    30                           ; 
    31                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F887 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
  1330  049D                     u275:	
  1331  049D  1003               	clrc
  1332  049E  0DF2               	rlf	___wmul@multiplicand,f
  1333  049F  0DF3               	rlf	___wmul@multiplicand+1,f
  1334  04A0  3EFF               	addlw	-1
  1335  04A1  1D03               	skipz
  1336  04A2  2C9D               	goto	u275
  1337  04A3  3001               	movlw	1
  1338  04A4                     u285:	
  1339  04A4  1003               	clrc
  1340  04A5  0CF1               	rrf	___wmul@multiplier+1,f
  1341  04A6  0CF0               	rrf	___wmul@multiplier,f
  1342  04A7  3EFF               	addlw	-1
  1343  04A8  1D03               	skipz
  1344  04A9  2CA4               	goto	u285
  1345  04AA  0870               	movf	___wmul@multiplier,w
  1346  04AB  0471               	iorwf	___wmul@multiplier+1,w
  1347  04AC  1D03               	btfss	3,2
  1348  04AD  2C94               	goto	l1147
  1349  04AE  0875               	movf	___wmul@product+1,w
  1350  04AF  00F1               	movwf	?___wmul+1
  1351  04B0  0874               	movf	___wmul@product,w
  1352  04B1  00F0               	movwf	?___wmul
  1353  04B2  0008               	return
  1354  04B3                     __end_of___wmul:	
  1355                           
  1356                           	psect	text4
  1357  0635                     __ptext4:	
  1358 ;; *************** function _LCD_init *****************
  1359 ;; Defined at:
  1360 ;;		line 44 in file "LCD_8bits.c"
  1361 ;; Parameters:    Size  Location     Type
  1362 ;;		None
  1363 ;; Auto vars:     Size  Location     Type
  1364 ;;		None
  1365 ;; Return value:  Size  Location     Type
  1366 ;;                  1    wreg      void 
  1367 ;; Registers used:
  1368 ;;		wreg, status,2, status,0, pclath, cstack
  1369 ;; Tracked objects:
  1370 ;;		On entry : 0/0
  1371 ;;		On exit  : 0/0
  1372 ;;		Unchanged: 0/0
  1373 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1374 ;;      Params:         0       0       0       0       0
  1375 ;;      Locals:         0       0       0       0       0
  1376 ;;      Temps:          2       0       0       0       0
  1377 ;;      Totals:         2       0       0       0       0
  1378 ;;Total ram usage:        2 bytes
  1379 ;; Hardware stack levels used:    1
  1380 ;; Hardware stack levels required when called:    1
  1381 ;; This function calls:
  1382 ;;		_LCD_Cmd
  1383 ;; This function is called by:
  1384 ;;		_main
  1385 ;; This function uses a non-reentrant model
  1386 ;;
  1387                           
  1388                           
  1389                           ;psect for function _LCD_init
  1390  0635                     _LCD_init:	
  1391                           
  1392                           ;LCD_8bits.c: 45:     _delay((unsigned long)((20)*(4000000/4000.0)));
  1393                           
  1394                           ;incstack = 0
  1395                           ; Regs used in _LCD_init: [wreg+status,2+status,0+pclath+cstack]
  1396  0635  301A               	movlw	26
  1397  0636  00F4               	movwf	??_LCD_init+1
  1398  0637  30F8               	movlw	248
  1399  0638  00F3               	movwf	??_LCD_init
  1400  0639                     u587:	
  1401  0639  0BF3               	decfsz	??_LCD_init,f
  1402  063A  2E39               	goto	u587
  1403  063B  0BF4               	decfsz	??_LCD_init+1,f
  1404  063C  2E39               	goto	u587
  1405  063D  0000               	nop
  1406                           
  1407                           ;LCD_8bits.c: 46:     LCD_Cmd(0x30);
  1408  063E  3030               	movlw	48
  1409  063F  120A  118A  252D  120A  118A  	fcall	_LCD_Cmd
  1410                           
  1411                           ;LCD_8bits.c: 47:     _delay((unsigned long)((5)*(4000000/4000.0)));
  1412  0644  3007               	movlw	7
  1413  0645  00F4               	movwf	??_LCD_init+1
  1414  0646  307D               	movlw	125
  1415  0647  00F3               	movwf	??_LCD_init
  1416  0648                     u597:	
  1417  0648  0BF3               	decfsz	??_LCD_init,f
  1418  0649  2E48               	goto	u597
  1419  064A  0BF4               	decfsz	??_LCD_init+1,f
  1420  064B  2E48               	goto	u597
  1421                           
  1422                           ;LCD_8bits.c: 48:     LCD_Cmd(0x30);
  1423  064C  3030               	movlw	48
  1424  064D  120A  118A  252D  120A  118A  	fcall	_LCD_Cmd
  1425                           
  1426                           ;LCD_8bits.c: 49:     _delay((unsigned long)((100)*(4000000/4000000.0)));
  1427  0652  3021               	movlw	33
  1428  0653  00F3               	movwf	??_LCD_init
  1429  0654                     u607:	
  1430  0654  0BF3               	decfsz	??_LCD_init,f
  1431  0655  2E54               	goto	u607
  1432                           
  1433                           ;LCD_8bits.c: 50:     LCD_Cmd(0x30);
  1434  0656  3030               	movlw	48
  1435  0657  120A  118A  252D  120A  118A  	fcall	_LCD_Cmd
  1436                           
  1437                           ;LCD_8bits.c: 51:     _delay((unsigned long)((100)*(4000000/4000000.0)));
  1438  065C  3021               	movlw	33
  1439  065D  00F3               	movwf	??_LCD_init
  1440  065E                     u617:	
  1441  065E  0BF3               	decfsz	??_LCD_init,f
  1442  065F  2E5E               	goto	u617
  1443                           
  1444                           ;LCD_8bits.c: 52:     LCD_Cmd(0x38);
  1445  0660  3038               	movlw	56
  1446  0661  120A  118A  252D  120A  118A  	fcall	_LCD_Cmd
  1447                           
  1448                           ;LCD_8bits.c: 53:     _delay((unsigned long)((53)*(4000000/4000000.0)));
  1449  0666  3011               	movlw	17
  1450  0667  00F3               	movwf	??_LCD_init
  1451  0668                     u627:	
  1452  0668  0BF3               	decfsz	??_LCD_init,f
  1453  0669  2E68               	goto	u627
  1454  066A  0000               	nop
  1455                           
  1456                           ;LCD_8bits.c: 54:     LCD_Cmd(0x08);
  1457  066B  3008               	movlw	8
  1458  066C  120A  118A  252D  120A  118A  	fcall	_LCD_Cmd
  1459                           
  1460                           ;LCD_8bits.c: 55:     _delay((unsigned long)((53)*(4000000/4000000.0)));
  1461  0671  3011               	movlw	17
  1462  0672  00F3               	movwf	??_LCD_init
  1463  0673                     u637:	
  1464  0673  0BF3               	decfsz	??_LCD_init,f
  1465  0674  2E73               	goto	u637
  1466  0675  0000               	nop
  1467                           
  1468                           ;LCD_8bits.c: 56:     LCD_Cmd(0x01);
  1469  0676  3001               	movlw	1
  1470  0677  120A  118A  252D  120A  118A  	fcall	_LCD_Cmd
  1471                           
  1472                           ;LCD_8bits.c: 57:     _delay((unsigned long)((3)*(4000000/4000.0)));
  1473  067C  3004               	movlw	4
  1474  067D  00F4               	movwf	??_LCD_init+1
  1475  067E  30E4               	movlw	228
  1476  067F  00F3               	movwf	??_LCD_init
  1477  0680                     u647:	
  1478  0680  0BF3               	decfsz	??_LCD_init,f
  1479  0681  2E80               	goto	u647
  1480  0682  0BF4               	decfsz	??_LCD_init+1,f
  1481  0683  2E80               	goto	u647
  1482  0684  0000               	nop
  1483                           
  1484                           ;LCD_8bits.c: 58:     LCD_Cmd(0x06);
  1485  0685  3006               	movlw	6
  1486  0686  120A  118A  252D  120A  118A  	fcall	_LCD_Cmd
  1487                           
  1488                           ;LCD_8bits.c: 59:     _delay((unsigned long)((53)*(4000000/4000000.0)));
  1489  068B  3011               	movlw	17
  1490  068C  00F3               	movwf	??_LCD_init
  1491  068D                     u657:	
  1492  068D  0BF3               	decfsz	??_LCD_init,f
  1493  068E  2E8D               	goto	u657
  1494  068F  0000               	nop
  1495                           
  1496                           ;LCD_8bits.c: 60:     LCD_Cmd(0x0C);
  1497  0690  300C               	movlw	12
  1498  0691  120A  118A  252D  120A  118A  	fcall	_LCD_Cmd
  1499                           
  1500                           ;LCD_8bits.c: 61:     _delay((unsigned long)((53)*(4000000/4000000.0)));
  1501  0696  3011               	movlw	17
  1502  0697  00F3               	movwf	??_LCD_init
  1503  0698                     u667:	
  1504  0698  0BF3               	decfsz	??_LCD_init,f
  1505  0699  2E98               	goto	u667
  1506  069A  0000               	nop
  1507  069B  0008               	return
  1508  069C                     __end_of_LCD_init:	
  1509                           
  1510                           	psect	text5
  1511  047C                     __ptext5:	
  1512 ;; *************** function _LCD_clear *****************
  1513 ;; Defined at:
  1514 ;;		line 32 in file "LCD_8bits.c"
  1515 ;; Parameters:    Size  Location     Type
  1516 ;;		None
  1517 ;; Auto vars:     Size  Location     Type
  1518 ;;		None
  1519 ;; Return value:  Size  Location     Type
  1520 ;;                  1    wreg      void 
  1521 ;; Registers used:
  1522 ;;		wreg, status,2, status,0, pclath, cstack
  1523 ;; Tracked objects:
  1524 ;;		On entry : 0/0
  1525 ;;		On exit  : 0/0
  1526 ;;		Unchanged: 0/0
  1527 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1528 ;;      Params:         0       0       0       0       0
  1529 ;;      Locals:         0       0       0       0       0
  1530 ;;      Temps:          2       0       0       0       0
  1531 ;;      Totals:         2       0       0       0       0
  1532 ;;Total ram usage:        2 bytes
  1533 ;; Hardware stack levels used:    1
  1534 ;; Hardware stack levels required when called:    1
  1535 ;; This function calls:
  1536 ;;		_LCD_Cmd
  1537 ;; This function is called by:
  1538 ;;		_main
  1539 ;; This function uses a non-reentrant model
  1540 ;;
  1541                           
  1542                           
  1543                           ;psect for function _LCD_clear
  1544  047C                     _LCD_clear:	
  1545                           
  1546                           ;LCD_8bits.c: 33:     LCD_Cmd(0x00);
  1547                           
  1548                           ;incstack = 0
  1549                           ; Regs used in _LCD_clear: [wreg+status,2+status,0+pclath+cstack]
  1550  047C  3000               	movlw	0
  1551  047D  120A  118A  252D  120A  118A  	fcall	_LCD_Cmd
  1552                           
  1553                           ;LCD_8bits.c: 34:     LCD_Cmd(0x01);
  1554  0482  3001               	movlw	1
  1555  0483  120A  118A  252D  120A  118A  	fcall	_LCD_Cmd
  1556                           
  1557                           ;LCD_8bits.c: 35:     _delay((unsigned long)((4)*(4000000/4000.0)));
  1558  0488  3006               	movlw	6
  1559  0489  00F4               	movwf	??_LCD_clear+1
  1560  048A  3030               	movlw	48
  1561  048B  00F3               	movwf	??_LCD_clear
  1562  048C                     u677:	
  1563  048C  0BF3               	decfsz	??_LCD_clear,f
  1564  048D  2C8C               	goto	u677
  1565  048E  0BF4               	decfsz	??_LCD_clear+1,f
  1566  048F  2C8C               	goto	u677
  1567  0490  0000               	nop
  1568  0491  0008               	return
  1569  0492                     __end_of_LCD_clear:	
  1570                           
  1571                           	psect	text6
  1572  04B3                     __ptext6:	
  1573 ;; *************** function _LCD_Write_String *****************
  1574 ;; Defined at:
  1575 ;;		line 73 in file "LCD_8bits.c"
  1576 ;; Parameters:    Size  Location     Type
  1577 ;;  a               1    wreg     PTR unsigned char 
  1578 ;;		 -> STR_1(4), 
  1579 ;; Auto vars:     Size  Location     Type
  1580 ;;  a               1    4[COMMON] PTR unsigned char 
  1581 ;;		 -> STR_1(4), 
  1582 ;;  n               2    2[COMMON] int 
  1583 ;; Return value:  Size  Location     Type
  1584 ;;                  1    wreg      void 
  1585 ;; Registers used:
  1586 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1587 ;; Tracked objects:
  1588 ;;		On entry : 0/0
  1589 ;;		On exit  : 0/0
  1590 ;;		Unchanged: 0/0
  1591 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1592 ;;      Params:         0       0       0       0       0
  1593 ;;      Locals:         3       0       0       0       0
  1594 ;;      Temps:          0       0       0       0       0
  1595 ;;      Totals:         3       0       0       0       0
  1596 ;;Total ram usage:        3 bytes
  1597 ;; Hardware stack levels used:    1
  1598 ;; Hardware stack levels required when called:    1
  1599 ;; This function calls:
  1600 ;;		_LCD_Write_Character
  1601 ;; This function is called by:
  1602 ;;		_main
  1603 ;; This function uses a non-reentrant model
  1604 ;;
  1605                           
  1606                           
  1607                           ;psect for function _LCD_Write_String
  1608  04B3                     _LCD_Write_String:	
  1609                           
  1610                           ;incstack = 0
  1611                           ; Regs used in _LCD_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1612                           ;LCD_Write_String@a stored from wreg
  1613  04B3  00F4               	movwf	LCD_Write_String@a
  1614                           
  1615                           ;LCD_8bits.c: 74:     int n;;LCD_8bits.c: 75:     for(n = 0; a[n] != '\0'; n++){
  1616  04B4  01F2               	clrf	LCD_Write_String@n
  1617  04B5  01F3               	clrf	LCD_Write_String@n+1
  1618  04B6                     l1217:	
  1619  04B6  0872               	movf	LCD_Write_String@n,w
  1620  04B7  0774               	addwf	LCD_Write_String@a,w
  1621  04B8  0084               	movwf	4
  1622  04B9  120A  118A  2003  120A  118A  	fcall	stringdir
  1623  04BE  3A00               	xorlw	0
  1624  04BF  1903               	btfsc	3,2
  1625  04C0  0008               	return
  1626                           
  1627                           ;LCD_8bits.c: 76:         LCD_Write_Character(a[n]);
  1628  04C1  0872               	movf	LCD_Write_String@n,w
  1629  04C2  0774               	addwf	LCD_Write_String@a,w
  1630  04C3  0084               	movwf	4
  1631  04C4  120A  118A  2003  120A  118A  	fcall	stringdir
  1632  04C9  120A  118A  246D  120A  118A  	fcall	_LCD_Write_Character
  1633                           
  1634                           ;LCD_8bits.c: 77:     }
  1635  04CE  3001               	movlw	1
  1636  04CF  07F2               	addwf	LCD_Write_String@n,f
  1637  04D0  1803               	skipnc
  1638  04D1  0AF3               	incf	LCD_Write_String@n+1,f
  1639  04D2  3000               	movlw	0
  1640  04D3  07F3               	addwf	LCD_Write_String@n+1,f
  1641  04D4  2CB6               	goto	l1217
  1642  04D5                     __end_of_LCD_Write_String:	
  1643                           
  1644                           	psect	text7
  1645  046D                     __ptext7:	
  1646 ;; *************** function _LCD_Write_Character *****************
  1647 ;; Defined at:
  1648 ;;		line 64 in file "LCD_8bits.c"
  1649 ;; Parameters:    Size  Location     Type
  1650 ;;  caracter        1    wreg     unsigned char 
  1651 ;; Auto vars:     Size  Location     Type
  1652 ;;  caracter        1    1[COMMON] unsigned char 
  1653 ;; Return value:  Size  Location     Type
  1654 ;;                  1    wreg      void 
  1655 ;; Registers used:
  1656 ;;		wreg
  1657 ;; Tracked objects:
  1658 ;;		On entry : 0/0
  1659 ;;		On exit  : 0/0
  1660 ;;		Unchanged: 0/0
  1661 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1662 ;;      Params:         0       0       0       0       0
  1663 ;;      Locals:         1       0       0       0       0
  1664 ;;      Temps:          1       0       0       0       0
  1665 ;;      Totals:         2       0       0       0       0
  1666 ;;Total ram usage:        2 bytes
  1667 ;; Hardware stack levels used:    1
  1668 ;; This function calls:
  1669 ;;		Nothing
  1670 ;; This function is called by:
  1671 ;;		_LCD_Write_String
  1672 ;;		_main
  1673 ;; This function uses a non-reentrant model
  1674 ;;
  1675                           
  1676                           
  1677                           ;psect for function _LCD_Write_Character
  1678  046D                     _LCD_Write_Character:	
  1679                           
  1680                           ;incstack = 0
  1681                           ; Regs used in _LCD_Write_Character: [wreg]
  1682                           ;LCD_Write_Character@caracter stored from wreg
  1683  046D  00F1               	movwf	LCD_Write_Character@caracter
  1684                           
  1685                           ;LCD_8bits.c: 65:     PORTCbits.RC0 = 1;
  1686  046E  1283               	bcf	3,5	;RP0=0, select bank0
  1687  046F  1303               	bcf	3,6	;RP1=0, select bank0
  1688  0470  1407               	bsf	7,0	;volatile
  1689                           
  1690                           ;LCD_8bits.c: 67:     PORTD = caracter;
  1691  0471  0871               	movf	LCD_Write_Character@caracter,w
  1692  0472  0088               	movwf	8	;volatile
  1693                           
  1694                           ;LCD_8bits.c: 68:     PORTCbits.RC1 = 1;
  1695  0473  1487               	bsf	7,1	;volatile
  1696                           
  1697                           ;LCD_8bits.c: 69:     _delay((unsigned long)((40)*(4000000/4000000.0)));
  1698  0474  300D               	movlw	13
  1699  0475  00F0               	movwf	??_LCD_Write_Character
  1700  0476                     u687:	
  1701  0476  0BF0               	decfsz	??_LCD_Write_Character,f
  1702  0477  2C76               	goto	u687
  1703                           
  1704                           ;LCD_8bits.c: 70:     PORTCbits.RC1 = 0;
  1705  0478  1283               	bcf	3,5	;RP0=0, select bank0
  1706  0479  1303               	bcf	3,6	;RP1=0, select bank0
  1707  047A  1087               	bcf	7,1	;volatile
  1708  047B  0008               	return
  1709  047C                     __end_of_LCD_Write_Character:	
  1710                           
  1711                           	psect	text8
  1712  0501                     __ptext8:	
  1713 ;; *************** function _LCD_Set_Cursor *****************
  1714 ;; Defined at:
  1715 ;;		line 80 in file "LCD_8bits.c"
  1716 ;; Parameters:    Size  Location     Type
  1717 ;;  linea           1    wreg     unsigned char 
  1718 ;;  columna         1    3[COMMON] unsigned char 
  1719 ;; Auto vars:     Size  Location     Type
  1720 ;;  linea           1    6[COMMON] unsigned char 
  1721 ;;  corrimiento     1    7[COMMON] unsigned char 
  1722 ;; Return value:  Size  Location     Type
  1723 ;;                  1    wreg      void 
  1724 ;; Registers used:
  1725 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1726 ;; Tracked objects:
  1727 ;;		On entry : 0/0
  1728 ;;		On exit  : 0/0
  1729 ;;		Unchanged: 0/0
  1730 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1731 ;;      Params:         1       0       0       0       0
  1732 ;;      Locals:         2       0       0       0       0
  1733 ;;      Temps:          2       0       0       0       0
  1734 ;;      Totals:         5       0       0       0       0
  1735 ;;Total ram usage:        5 bytes
  1736 ;; Hardware stack levels used:    1
  1737 ;; Hardware stack levels required when called:    1
  1738 ;; This function calls:
  1739 ;;		_LCD_Cmd
  1740 ;; This function is called by:
  1741 ;;		_main
  1742 ;; This function uses a non-reentrant model
  1743 ;;
  1744                           
  1745                           
  1746                           ;psect for function _LCD_Set_Cursor
  1747  0501                     _LCD_Set_Cursor:	
  1748                           
  1749                           ;incstack = 0
  1750                           ; Regs used in _LCD_Set_Cursor: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1751                           ;LCD_Set_Cursor@linea stored from wreg
  1752  0501  00F6               	movwf	LCD_Set_Cursor@linea
  1753                           
  1754                           ;LCD_8bits.c: 82:     switch (linea){
  1755  0502  2D1C               	goto	l1231
  1756  0503                     l1221:	
  1757                           
  1758                           ;LCD_8bits.c: 84:             corrimiento = 0x80 + columna;
  1759  0503  0873               	movf	LCD_Set_Cursor@columna,w
  1760  0504  3E80               	addlw	128
  1761  0505  00F4               	movwf	??_LCD_Set_Cursor
  1762  0506  0874               	movf	??_LCD_Set_Cursor,w
  1763  0507  00F7               	movwf	LCD_Set_Cursor@corrimiento
  1764                           
  1765                           ;LCD_8bits.c: 85:             LCD_Cmd(corrimiento);
  1766  0508  0877               	movf	LCD_Set_Cursor@corrimiento,w
  1767  0509  120A  118A  252D   	fcall	_LCD_Cmd
  1768                           
  1769                           ;LCD_8bits.c: 86:             break;
  1770  050C  0008               	return
  1771  050D                     l1225:	
  1772                           
  1773                           ;LCD_8bits.c: 88:             corrimiento = 0x80 + 0x40 + columna;
  1774  050D  0873               	movf	LCD_Set_Cursor@columna,w
  1775  050E  3EC0               	addlw	192
  1776  050F  00F4               	movwf	??_LCD_Set_Cursor
  1777  0510  0874               	movf	??_LCD_Set_Cursor,w
  1778  0511  00F7               	movwf	LCD_Set_Cursor@corrimiento
  1779                           
  1780                           ;LCD_8bits.c: 89:             LCD_Cmd(corrimiento);
  1781  0512  0877               	movf	LCD_Set_Cursor@corrimiento,w
  1782  0513  120A  118A  252D   	fcall	_LCD_Cmd
  1783                           
  1784                           ;LCD_8bits.c: 90:             break;
  1785  0516  0008               	return
  1786  0517                     l1229:	
  1787                           
  1788                           ;LCD_8bits.c: 92:             LCD_Cmd(0x80);
  1789  0517  3080               	movlw	128
  1790  0518  120A  118A  252D   	fcall	_LCD_Cmd
  1791                           
  1792                           ;LCD_8bits.c: 93:     }
  1793  051B  0008               	return
  1794  051C                     l1231:	
  1795  051C  0876               	movf	LCD_Set_Cursor@linea,w
  1796  051D  00F4               	movwf	??_LCD_Set_Cursor
  1797  051E  01F5               	clrf	??_LCD_Set_Cursor+1
  1798                           
  1799                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1800                           ; Switch size 1, requested type "simple"
  1801                           ; Number of cases is 1, Range of values is 0 to 0
  1802                           ; switch strategies available:
  1803                           ; Name         Instructions Cycles
  1804                           ; simple_byte            4     3 (average)
  1805                           ; direct_byte           11     8 (fixed)
  1806                           ; jumptable            260     6 (fixed)
  1807                           ;	Chosen strategy is simple_byte
  1808  051F  0875               	movf	??_LCD_Set_Cursor+1,w
  1809  0520  3A00               	xorlw	0	; case 0
  1810  0521  1903               	skipnz
  1811  0522  2D24               	goto	l1503
  1812  0523  2D17               	goto	l1229
  1813  0524                     l1503:	
  1814                           
  1815                           ; Switch size 1, requested type "simple"
  1816                           ; Number of cases is 2, Range of values is 1 to 2
  1817                           ; switch strategies available:
  1818                           ; Name         Instructions Cycles
  1819                           ; simple_byte            7     4 (average)
  1820                           ; direct_byte           17    11 (fixed)
  1821                           ; jumptable            263     9 (fixed)
  1822                           ;	Chosen strategy is simple_byte
  1823  0524  0874               	movf	??_LCD_Set_Cursor,w
  1824  0525  3A01               	xorlw	1	; case 1
  1825  0526  1903               	skipnz
  1826  0527  2D03               	goto	l1221
  1827  0528  3A03               	xorlw	3	; case 2
  1828  0529  1903               	skipnz
  1829  052A  2D0D               	goto	l1225
  1830  052B  2D17               	goto	l1229
  1831  052C  0008               	return
  1832  052D                     __end_of_LCD_Set_Cursor:	
  1833                           
  1834                           	psect	text9
  1835  052D                     __ptext9:	
  1836 ;; *************** function _LCD_Cmd *****************
  1837 ;; Defined at:
  1838 ;;		line 21 in file "LCD_8bits.c"
  1839 ;; Parameters:    Size  Location     Type
  1840 ;;  comando         1    wreg     unsigned char 
  1841 ;; Auto vars:     Size  Location     Type
  1842 ;;  comando         1    2[COMMON] unsigned char 
  1843 ;; Return value:  Size  Location     Type
  1844 ;;                  1    wreg      void 
  1845 ;; Registers used:
  1846 ;;		wreg
  1847 ;; Tracked objects:
  1848 ;;		On entry : 0/0
  1849 ;;		On exit  : 0/0
  1850 ;;		Unchanged: 0/0
  1851 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1852 ;;      Params:         0       0       0       0       0
  1853 ;;      Locals:         1       0       0       0       0
  1854 ;;      Temps:          2       0       0       0       0
  1855 ;;      Totals:         3       0       0       0       0
  1856 ;;Total ram usage:        3 bytes
  1857 ;; Hardware stack levels used:    1
  1858 ;; This function calls:
  1859 ;;		Nothing
  1860 ;; This function is called by:
  1861 ;;		_LCD_clear
  1862 ;;		_LCD_init
  1863 ;;		_LCD_Set_Cursor
  1864 ;;		_LCD_home
  1865 ;;		_LCD_Shift_links
  1866 ;;		_LCD_Shift_rechts
  1867 ;;		_LCD_Cursor_rechts
  1868 ;;		_LCD_Cursor_links
  1869 ;; This function uses a non-reentrant model
  1870 ;;
  1871                           
  1872                           
  1873                           ;psect for function _LCD_Cmd
  1874  052D                     _LCD_Cmd:	
  1875                           
  1876                           ;incstack = 0
  1877                           ; Regs used in _LCD_Cmd: [wreg]
  1878                           ;LCD_Cmd@comando stored from wreg
  1879  052D  00F2               	movwf	LCD_Cmd@comando
  1880                           
  1881                           ;LCD_8bits.c: 22:     PORTCbits.RC0 = 0;
  1882  052E  1283               	bcf	3,5	;RP0=0, select bank0
  1883  052F  1303               	bcf	3,6	;RP1=0, select bank0
  1884  0530  1007               	bcf	7,0	;volatile
  1885                           
  1886                           ;LCD_8bits.c: 23:     _delay((unsigned long)((5)*(4000000/4000.0)));
  1887  0531  3007               	movlw	7
  1888  0532  00F1               	movwf	??_LCD_Cmd+1
  1889  0533  307D               	movlw	125
  1890  0534  00F0               	movwf	??_LCD_Cmd
  1891  0535                     u697:	
  1892  0535  0BF0               	decfsz	??_LCD_Cmd,f
  1893  0536  2D35               	goto	u697
  1894  0537  0BF1               	decfsz	??_LCD_Cmd+1,f
  1895  0538  2D35               	goto	u697
  1896                           
  1897                           ;LCD_8bits.c: 24:     PORTCbits.RC1 = 1;
  1898  0539  1283               	bcf	3,5	;RP0=0, select bank0
  1899  053A  1303               	bcf	3,6	;RP1=0, select bank0
  1900  053B  1487               	bsf	7,1	;volatile
  1901                           
  1902                           ;LCD_8bits.c: 25:     _delay((unsigned long)((5)*(4000000/4000.0)));
  1903  053C  3007               	movlw	7
  1904  053D  00F1               	movwf	??_LCD_Cmd+1
  1905  053E  307D               	movlw	125
  1906  053F  00F0               	movwf	??_LCD_Cmd
  1907  0540                     u707:	
